NumNormalizationFeatures=139134
130728	0	16.70329
130729	0	16.70329
130730	0	16.70329
130731	0	16.70329
130732	0	16.70329
130733	0	16.70329
130734	0	16.70329
130735	0	16.70329
130736	0	6.480741
130737	0	6.480741
130738	0	6.480741
130739	0	6.480741
130740	0	6.633249
130741	0	12.72792
130742	0	12.72792
130743	0	12.72792
130744	0	12.72792
130745	0	12.72792
130746	0	12.72792
130747	0	12.72792
130748	0	12.72792
130749	0	12.72792
130750	0	12.72792
130751	0	12.72792
130752	0	12.72792
130753	0	12.72792
130754	0	12.72792
130755	0	12.72792
130756	0	12.72792
130757	0	7.483315
130758	0	7.483315
130759	0	7.483315
130760	0	7.483315
130761	0	7.483315
130762	0	7.483315
130763	0	7.483315
130764	0	2.236068
130765	0	5.43139
130766	0	7.874008
130767	0	10.86278
130768	0	10.86278
130769	0	10.86278
130770	0	10.86278
130771	0	10.86278
130772	0	10.86278
130773	0	15.29706
130774	0	4
130775	0	4
130776	0	4
130777	0	4
130778	0	4
130779	0	9.848858
130780	0	9.848858
130781	0	9.848858
130782	0	9.848858
130783	0	9.848858
130784	0	9.848858
130785	0	9.848858
130786	0	9.848858
130787	0	9.848858
130788	0	3.872983
130789	0	3.872983
130790	0	3.872983
130791	0	56.58622
130792	0	56.58622
130793	0	56.58622
130794	0	56.58622
130795	0	56.58622
130796	0	28.29311
130797	0	56.58622
130798	0	56.58622
130799	0	18.86207
130800	0	56.58622
130801	0	56.58622
130802	0	15.77973
130803	0	56.58622
130804	0	56.58622
130805	0	56.58622
130806	0	56.58622
130807	0	56.58622
130808	0	56.58622
130809	0	56.58622
130810	0	56.58622
130811	0	56.58622
130812	0	56.58622
130813	0	56.58622
130814	0	56.58622
130815	0	56.58622
130816	0	56.58622
130817	0	56.58622
130818	0	56.58622
130819	0	21.18962
130820	0	56.58622
130821	0	56.58622
130822	0	12.28821
130823	0	12.28821
130824	0	12.28821
130825	0	12.28821
130826	0	12.28821
130827	0	12.28821
130828	0	21.23676
130829	0	21.23676
130830	0	21.23676
130831	0	9.219544
130832	0	21.23676
130833	0	21.23676
130834	0	21.23676
130835	0	21.23676
130836	0	21.23676
130837	0	5.744563
130838	0	5.744563
130839	0	5.744563
130840	0	5.744563
130841	0	7.28011
130842	0	38.47077
130843	0	38.47077
130844	0	38.47077
130845	0	38.47077
130846	0	38.47077
130847	0	38.47077
130848	0	38.47077
130849	0	38.47077
130850	0	38.47077
130851	0	38.47077
130852	0	38.47077
130853	0	38.47077
130854	0	38.47077
130855	0	38.47077
130856	0	38.47077
130857	0	38.47077
130858	0	9.273619
130859	0	9.273619
130860	0	9.273619
130861	0	6.78233
130862	0	6.78233
130863	0	5.196152
130864	0	2.44949
130865	0	19.92486
130866	0	19.92486
130867	0	19.92486
130868	0	19.92486
130869	0	19.92486
130870	0	19.92486
130871	0	9.962429
130872	0	19.92486
130873	0	19.92486
130874	0	19.92486
130875	0	19.92486
130876	0	10.3923
130877	0	13.82028
130878	0	13.82028
130879	0	13.82028
130880	0	6.910138
130881	0	13.82028
130882	0	3.464102
130883	0	5.477226
130884	0	5.744563
130885	0	3.605551
130886	0	9.433981
130887	0	9.433981
130888	0	9.433981
130889	0	9.433981
130890	0	9.433981
130891	0	9.433981
130892	0	9.433981
130893	0	9.433981
130894	0	9.433981
130895	0	9.433981
130896	0	9.433981
130897	0	10.19804
130898	0	10.19804
130899	0	8.185352
130900	0	8.185352
130901	0	8.185352
130902	0	8.185352
130903	0	2.44949
130904	0	11.22497
130905	0	11.22497
130906	0	11.22497
130907	0	11.22497
130908	0	11.22497
130909	0	7.348469
130910	0	7.348469
130911	0	7.348469
130912	0	7.348469
130913	0	13.78405
130914	0	27.5681
130915	0	27.5681
130916	0	27.5681
130917	0	27.5681
130918	0	3.162278
130919	0	2.645751
130920	0	2.645751
130921	0	7.483315
130922	0	2
130923	0	2
130924	0	2
130925	0	4.582576
130926	0	10.53565
130927	0	10.53565
130928	0	10.53565
130929	0	10.53565
130930	0	21.16601
130931	0	21.16601
130932	0	21.16601
130933	0	21.16601
130934	0	21.16601
130935	0	21.16601
130936	0	21.16601
130937	0	21.16601
130938	0	21.16601
130939	0	21.16601
130940	0	21.16601
130941	0	21.16601
130942	0	21.16601
130943	0	21.16601
130944	0	21.16601
130945	0	21.16601
130946	0	21.16601
130947	0	21.16601
130948	0	21.16601
130949	0	21.16601
130950	0	21.16601
130951	0	21.16601
130952	0	21.16601
130953	0	10.583
130954	0	21.16601
130955	0	21.16601
130956	0	21.16601
130957	0	21.16601
130958	0	21.16601
130959	0	21.16601
130960	0	21.16601
130961	0	21.16601
130962	0	21.16601
130963	0	21.16601
130964	0	13.19091
130965	0	13.19091
130966	0	13.19091
130967	0	13.19091
130968	0	13.19091
130969	0	13.19091
130970	0	13.19091
130971	0	13.19091
130972	0	4.24264
130973	0	16.17869
130974	0	32.35738
130975	0	32.35738
130976	0	32.35738
130977	0	8.13941
130978	0	16.27882
130979	0	10.34408
130980	0	16.27882
130981	0	16.27882
130982	0	16.27882
130983	0	16.27882
130984	0	7.141428
130985	0	4.24264
130986	0	4.24264
130987	0	4.24264
130988	0	16.79286
130989	0	16.79286
130990	0	16.79286
130991	0	16.79286
130992	0	16.79286
130993	0	8.602325
130994	0	8.602325
130995	0	8.602325
130996	0	8.602325
130997	0	8.602325
130998	0	16.79286
130999	0	16.79286
131000	0	16.79286
131001	0	2.44949
131002	0	2.44949
131003	0	9.746795
131004	0	9.746795
131005	0	9.746795
131006	0	9.746795
131007	0	9.746795
131008	0	9.746795
131009	0	9.746795
131010	0	9.746795
131011	0	9.746795
131012	0	9.746795
131013	0	9.746795
131014	0	9.746795
131015	0	9.746795
131016	0	9.746795
131017	0	9.746795
131018	0	9.746795
131019	0	5.744563
131020	0	21.56386
131021	0	21.56386
131022	0	10.78193
131023	0	21.56386
131024	0	21.56386
131025	0	14.38749
131026	0	21.56386
131027	0	2
131028	0	6.557438
131029	0	6.557438
131030	0	6.557438
131031	0	6.557438
131032	0	6.557438
131033	0	11.40175
131034	0	10.3923
131035	0	10.3923
131036	0	10.3923
131037	0	10.3923
131038	0	10.3923
131039	0	10.3923
131040	0	10.3923
131041	0	5.656854
131042	0	5.656854
131043	0	5.656854
131044	0	5.656854
131045	0	5.656854
131046	0	16.52271
131047	0	16.52271
131048	0	8.261355
131049	0	16.52271
131050	0	16.52271
131051	0	16.52271
131052	0	16.52271
131053	0	2.236068
131054	0	7.681146
131055	0	7.681146
131056	0	7.681146
131057	0	7.681146
131058	0	7.681146
131059	0	8.485281
131060	0	3.741657
131061	0	3.741657
131062	0	3.741657
131063	0	3.741657
131064	0	3.741657
131065	0	3.741657
131066	0	5.656854
131067	0	5.656854
131068	0	5.656854
131069	0	5.656854
131070	0	5.656854
131071	0	5.656854
131072	0	5.656854
131073	0	18.65476
131074	0	18.65476
131075	0	18.65476
131076	0	18.65476
131077	0	18.65476
131078	0	17.88854
131079	0	6.855655
131080	0	6.855655
131081	0	6.855655
131082	0	9.539392
131083	0	9.539392
131084	0	9.539392
131085	0	9.539392
131086	0	9.055386
131087	0	6.082763
131088	0	6.082763
131089	0	3
131090	0	28.98275
131091	0	28.98275
131092	0	28.98275
131093	0	28.98275
131094	0	28.98275
131095	0	28.98275
131096	0	28.98275
131097	0	14.49138
131098	0	28.98275
131099	0	28.98275
131100	0	28.98275
131101	0	26.45751
131102	0	28.98275
131103	0	28.98275
131104	0	28.98275
131105	0	28.98275
131106	0	28.98275
131107	0	28.98275
131108	0	28.98275
131109	0	28.98275
131110	0	28.98275
131111	0	28.98275
131112	0	28.98275
131113	0	28.98275
131114	0	28.98275
131115	0	28.98275
131116	0	28.98275
131117	0	28.98275
131118	0	6.557438
131119	0	6.557438
131120	0	6.557438
131121	0	43.71498
131122	0	43.71498
131123	0	43.71498
131124	0	43.71498
131125	0	43.71498
131126	0	43.71498
131127	0	43.71498
131128	0	43.71498
131129	0	4.358899
131130	0	43.71498
131131	0	43.71498
131132	0	43.71498
131133	0	43.71498
131134	0	43.71498
131135	0	43.71498
131136	0	43.71498
131137	0	43.71498
131138	0	43.71498
131139	0	43.71498
131140	0	43.71498
131141	0	43.71498
131142	0	43.71498
131143	0	43.71498
131144	0	43.71498
131145	0	43.71498
131146	0	43.71498
131147	0	43.71498
131148	0	43.71498
131149	0	43.71498
131150	0	43.71498
131151	0	43.71498
131152	0	43.71498
131153	0	43.71498
131154	0	43.71498
131155	0	43.71498
131156	0	43.71498
131157	0	43.71498
131158	0	43.71498
131159	0	43.71498
131160	0	43.71498
131161	0	43.71498
131162	0	43.71498
131163	0	43.71498
131164	0	43.71498
131165	0	43.71498
131166	0	43.71498
131167	0	21.85749
131168	0	43.71498
131169	0	43.71498
131170	0	43.71498
131171	0	43.71498
131172	0	43.71498
131173	0	43.71498
131174	0	43.71498
131175	0	43.71498
131176	0	16.03122
131177	0	16.03122
131178	0	16.03122
131179	0	16.03122
131180	0	16.03122
131181	0	16.03122
131182	0	16.03122
131183	0	16.03122
131184	0	12.84523
131185	0	12.84523
131186	0	12.84523
131187	0	12.84523
131188	0	12.84523
131189	0	20.17424
131190	0	11.78983
131191	0	9.431861
131192	0	47.15931
131193	0	47.15931
131194	0	7.859884
131195	0	23.57965
131196	0	47.15931
131197	0	47.15931
131198	0	47.15931
131199	0	23.57965
131200	0	47.15931
131201	0	47.15931
131202	0	47.15931
131203	0	23.57965
131204	0	47.15931
131205	0	47.15931
131206	0	47.15931
131207	0	47.15931
131208	0	23.57965
131209	0	23.57965
131210	0	47.15931
131211	0	47.15931
131212	0	47.15931
131213	0	47.15931
131214	0	10.72381
131215	0	6.633249
131216	0	15.71977
131217	0	47.15931
131218	0	47.15931
131219	0	47.15931
131220	0	47.15931
131221	0	47.15931
131222	0	47.15931
131223	0	47.15931
131224	0	47.15931
131225	0	23.57965
131226	0	47.15931
131227	0	47.15931
131228	0	47.15931
131229	0	47.15931
131230	0	47.15931
131231	0	47.15931
131232	0	16.27882
131233	0	16.27882
131234	0	16.27882
131235	0	16.27882
131236	0	16.27882
131237	0	16.27882
131238	0	6.191391
131239	0	18.57417
131240	0	18.57417
131241	0	18.57417
131242	0	18.1659
131243	0	18.1659
131244	0	9.082951
131245	0	18.1659
131246	0	18.1659
131247	0	18.1659
131248	0	18.1659
131249	0	18.1659
131250	0	18.1659
131251	0	18.1659
131252	0	18.1659
131253	0	18.1659
131254	0	18.1659
131255	0	18.1659
131256	0	18.1659
131257	0	18.1659
131258	0	18.1659
131259	0	18.1659
131260	0	18.1659
131261	0	18.1659
131262	0	18.1659
131263	0	3
131264	0	3
131265	0	8.426149
131266	0	6.480741
131267	0	4
131268	0	8.774964
131269	0	4.24264
131270	0	2.12132
131271	0	4.24264
131272	0	4.24264
131273	0	3.741657
131274	0	3.741657
131275	0	3.741657
131276	0	3.741657
131277	0	3.741657
131278	0	3.741657
131279	0	3.741657
131280	0	4.609772
131281	0	9.219544
131282	0	2.054805
131283	0	6.164414
131284	0	6.164414
131285	0	6.164414
131286	0	5.656854
131287	0	9.746795
131288	0	9.746795
131289	0	10.53565
131290	0	5.267827
131291	0	10.53565
131292	0	5.267827
131293	0	10.53565
131294	0	10.53565
131295	0	10.53565
131296	0	4.1833
131297	0	8.3666
131298	0	8.3666
131299	0	5
131300	0	5
131301	0	5
131302	0	9.746795
131303	0	9.746795
131304	0	9.746795
131305	0	4.472136
131306	0	9.746795
131307	0	9.746795
131308	0	9.746795
131309	0	6.164414
131310	0	6.164414
131311	0	6.164414
131312	0	6.164414
131313	0	3.872983
131314	0	3.872983
131315	0	6.164414
131316	0	5.91608
131317	0	5.91608
131318	0	5.91608
131319	0	8.717798
131320	0	8.717798
131321	0	8.717798
131322	0	8.717798
131323	0	8.717798
131324	0	8.717798
131325	0	5
131326	0	10
131327	0	6.708204
131328	0	10
131329	0	8.3666
131330	0	16.7332
131331	0	16.7332
131332	0	2.5
131333	0	5
131334	0	5
131335	0	5
131336	0	4.123106
131337	0	12.56981
131338	0	12.56981
131339	0	12.56981
131340	0	12.56981
131341	0	12.56981
131342	0	12.56981
131343	0	12.56981
131344	0	9.165152
131345	0	9.165152
131346	0	9.165152
131347	0	9.165152
131348	0	9.165152
131349	0	9.165152
131350	0	9.165152
131351	0	18.84144
131352	0	18.84144
131353	0	18.84144
131354	0	18.84144
131355	0	18.84144
131356	0	18.84144
131357	0	2.828427
131358	0	10.77033
131359	0	7.348469
131360	0	10.24695
131361	0	3.265986
131362	0	9.797959
131363	0	9.797959
131364	0	9.797959
131365	0	9.797959
131366	0	3.605551
131367	0	9.219544
131368	0	9.219544
131369	0	9.219544
131370	0	9.219544
131371	0	9.219544
131372	0	4
131373	0	11.35782
131374	0	11.35782
131375	0	11.35782
131376	0	11.35782
131377	0	11.35782
131378	0	11.35782
131379	0	11.35782
131380	0	11.35782
131381	0	11.35782
131382	0	8.124039
131383	0	8.124039
131384	0	8.124039
131385	0	8.124039
131386	0	8.124039
131387	0	8.774964
131388	0	8.774964
131389	0	8.774964
131390	0	8.774964
131391	0	8.774964
131392	0	5
131393	0	5
131394	0	2.802529
131395	0	2.802529
131396	0	2.802529
131397	0	3.057304
131398	0	33.63034
131399	0	14.93318
131400	0	14.93318
131401	0	14.93318
131402	0	14.93318
131403	0	6.244998
131404	0	6.78233
131405	0	6.78233
131406	0	6.78233
131407	0	3.605551
131408	0	19.69772
131409	0	2.828427
131410	0	9.110434
131411	0	13.63818
131412	0	13.63818
131413	0	13.63818
131414	0	13.63818
131415	0	13.63818
131416	0	11.78983
131417	0	5.894913
131418	0	11.78983
131419	0	11.78983
131420	0	11.78983
131421	0	11.78983
131422	0	12.36932
131423	0	12.36932
131424	0	12.36932
131425	0	12.36932
131426	0	12.36932
131427	0	12.36932
131428	0	12.36932
131429	0	17
131430	0	17
131431	0	8.5
131432	0	17
131433	0	17
131434	0	17
131435	0	17
131436	0	17
131437	0	6
131438	0	6
131439	0	6
131440	0	6
131441	0	5.477226
131442	0	5.477226
131443	0	5.477226
131444	0	5.477226
131445	0	5.477226
131446	0	5.477226
131447	0	2.236068
131448	0	5.196152
131449	0	5.196152
131450	0	6.082763
131451	0	4
131452	0	4.444097
131453	0	6.928204
131454	0	6.928204
131455	0	6.928204
131456	0	6.928204
131457	0	6.928204
131458	0	6.928204
131459	0	6.928204
131460	0	8.888194
131461	0	8.888194
131462	0	8.888194
131463	0	3.605551
131464	0	3.605551
131465	0	4.974937
131466	0	9.949874
131467	0	8.485281
131468	0	3.741657
131469	0	7.483315
131470	0	7.483315
131471	0	7.483315
131472	0	5.196152
131473	0	2.236068
131474	0	2.236068
131475	0	2.236068
131476	0	9.110434
131477	0	9.110434
131478	0	3.605551
131479	0	13.34166
131480	0	13.34166
131481	0	13.34166
131482	0	6.670832
131483	0	13.34166
131484	0	13.34166
131485	0	13.34166
131486	0	6.164414
131487	0	6.164414
131488	0	8
131489	0	8
131490	0	8
131491	0	40.93898
131492	0	40.93898
131493	0	40.93898
131494	0	40.93898
131495	0	40.93898
131496	0	40.93898
131497	0	40.93898
131498	0	40.93898
131499	0	40.93898
131500	0	40.93898
131501	0	15.55635
131502	0	40.93898
131503	0	40.93898
131504	0	40.93898
131505	0	5.385165
131506	0	7.141428
131507	0	2.44949
131508	0	4.690416
131509	0	4.690416
131510	0	4.690416
131511	0	6.164414
131512	0	6.164414
131513	0	6.164414
131514	0	11.22497
131515	0	11.22497
131516	0	11.22497
131517	0	11.22497
131518	0	11.22497
131519	0	11.22497
131520	0	9.643651
131521	0	9.643651
131522	0	12.56981
131523	0	4.189935
131524	0	12.56981
131525	0	12.56981
131526	0	12.56981
131527	0	12.56981
131528	0	11.57584
131529	0	11.57584
131530	0	11.57584
131531	0	11.57584
131532	0	2.44949
131533	0	2.44949
131534	0	14.03567
131535	0	14.03567
131536	0	7.017835
131537	0	14.03567
131538	0	14.03567
131539	0	7.211102
131540	0	7.211102
131541	0	7.211102
131542	0	5.09902
131543	0	5.09902
131544	0	5.09902
131545	0	5.09902
131546	0	5.09902
131547	0	5.09902
131548	0	5.09902
131549	0	34.14674
131550	0	34.14674
131551	0	2.44949
131552	0	2.44949
131553	0	2.44949
131554	0	6.403124
131555	0	6.403124
131556	0	6.557438
131557	0	9.110434
131558	0	9.110434
131559	0	12.08305
131560	0	12.08305
131561	0	12.08305
131562	0	12.08305
131563	0	19.33908
131564	0	19.33908
131565	0	38.67816
131566	0	14.3527
131567	0	14.3527
131568	0	14.3527
131569	0	14.3527
131570	0	14.3527
131571	0	14.3527
131572	0	14.3527
131573	0	14.3527
131574	0	14.3527
131575	0	14.3527
131576	0	6.082763
131577	0	6.082763
131578	0	35.25621
131579	0	35.25621
131580	0	4.358899
131581	0	4.358899
131582	0	2.44949
131583	0	26.36285
131584	0	6.590714
131585	0	26.36285
131586	0	13.18143
131587	0	26.36285
131588	0	26.36285
131589	0	26.36285
131590	0	26.36285
131591	0	13.18143
131592	0	26.36285
131593	0	26.36285
131594	0	26.36285
131595	0	26.36285
131596	0	26.36285
131597	0	13.18143
131598	0	26.36285
131599	0	26.36285
131600	0	26.36285
131601	0	26.36285
131602	0	26.36285
131603	0	26.36285
131604	0	26.36285
131605	0	26.36285
131606	0	26.36285
131607	0	26.36285
131608	0	13.18143
131609	0	26.36285
131610	0	26.36285
131611	0	26.36285
131612	0	13.18143
131613	0	20.51828
131614	0	20.51828
131615	0	5.477226
131616	0	5.477226
131617	0	9.433981
131618	0	9.433981
131619	0	9.433981
131620	0	5.567764
131621	0	5.567764
131622	0	5.567764
131623	0	5.567764
131624	0	11.6619
131625	0	11.6619
131626	0	11.6619
131627	0	11.6619
131628	0	11.6619
131629	0	11.6619
131630	0	7.483315
131631	0	7.483315
131632	0	7.483315
131633	0	7.483315
131634	0	6.164414
131635	0	6.164414
131636	0	19.15724
131637	0	19.15724
131638	0	19.15724
131639	0	19.15724
131640	0	19.15724
131641	0	19.15724
131642	0	7.211102
131643	0	6.557438
131644	0	6.557438
131645	0	3.278719
131646	0	6.557438
131647	0	6.557438
131648	0	6.557438
131649	0	6.557438
131650	0	5.656854
131651	0	11.31371
131652	0	11.31371
131653	0	12.08305
131654	0	12.08305
131655	0	12.08305
131656	0	12.08305
131657	0	3.464102
131658	0	5.196152
131659	0	5.196152
131660	0	5.196152
131661	0	6.708204
131662	0	6.708204
131663	0	6.708204
131664	0	5
131665	0	5
131666	0	5
131667	0	12.28821
131668	0	12.28821
131669	0	12.28821
131670	0	12.28821
131671	0	12.28821
131672	0	12.28821
131673	0	12.28821
131674	0	12.28821
131675	0	17.52142
131676	0	17.52142
131677	0	17.52142
131678	0	17.52142
131679	0	17.52142
131680	0	17.52142
131681	0	60.3904
131682	0	60.3904
131683	0	60.3904
131684	0	15.0976
131685	0	60.3904
131686	0	60.3904
131687	0	60.3904
131688	0	60.3904
131689	0	60.3904
131690	0	60.3904
131691	0	60.3904
131692	0	60.3904
131693	0	10.24695
131694	0	60.3904
131695	0	60.3904
131696	0	60.3904
131697	0	2.828427
131698	0	60.3904
131699	0	60.3904
131700	0	60.3904
131701	0	60.3904
131702	0	60.3904
131703	0	60.3904
131704	0	60.3904
131705	0	60.3904
131706	0	5.291502
131707	0	5.291502
131708	0	5.291502
131709	0	5.291502
131710	0	5.291502
131711	0	5.291502
131712	0	6.633249
131713	0	10.44031
131714	0	10.44031
131715	0	10.44031
131716	0	10.44031
131717	0	10.44031
131718	0	10.44031
131719	0	10.44031
131720	0	3.741657
131721	0	3.741657
131722	0	3.741657
131723	0	3.741657
131724	0	5.291502
131725	0	5.291502
131726	0	5.291502
131727	0	7.141428
131728	0	12.28821
131729	0	12.28821
131730	0	12.28821
131731	0	12.28821
131732	0	12.28821
131733	0	2.645751
131734	0	20.12461
131735	0	20.12461
131736	0	20.12461
131737	0	20.12461
131738	0	20.12461
131739	0	10.06231
131740	0	20.12461
131741	0	20.12461
131742	0	20.12461
131743	0	20.12461
131744	0	20.12461
131745	0	20.12461
131746	0	20.12461
131747	0	20.12461
131748	0	20.12461
131749	0	20.12461
131750	0	20.12461
131751	0	20.12461
131752	0	20.12461
131753	0	20.12461
131754	0	20.12461
131755	0	20.12461
131756	0	20.12461
131757	0	20.12461
131758	0	20.12461
131759	0	20.12461
131760	0	20.12461
131761	0	20.12461
131762	0	20.12461
131763	0	20.12461
131764	0	20.12461
131765	0	20.12461
131766	0	20.12461
131767	0	20.12461
131768	0	20.12461
131769	0	20.12461
131770	0	20.12461
131771	0	20.12461
131772	0	20.12461
131773	0	20.12461
131774	0	10.04988
131775	0	10.04988
131776	0	2.236068
131777	0	6.78233
131778	0	4.358899
131779	0	8.717798
131780	0	9.746795
131781	0	9.746795
131782	0	9.746795
131783	0	9.746795
131784	0	9.746795
131785	0	10.14889
131786	0	10.14889
131787	0	10.14889
131788	0	10.14889
131789	0	10.14889
131790	0	10.14889
131791	0	10.14889
131792	0	2.645751
131793	0	7.071067
131794	0	25.88436
131795	0	25.88436
131796	0	14.76482
131797	0	12.94218
131798	0	25.88436
131799	0	25.88436
131800	0	8.628119
131801	0	25.88436
131802	0	12.94218
131803	0	25.88436
131804	0	25.88436
131805	0	25.88436
131806	0	25.88436
131807	0	25.88436
131808	0	12.84523
131809	0	12.84523
131810	0	12.84523
131811	0	5.830952
131812	0	12.84523
131813	0	12.84523
131814	0	6.708204
131815	0	2.44949
131816	0	4.89898
131817	0	4.89898
131818	0	2.886752
131819	0	8.660254
131820	0	33.4664
131821	0	16.7332
131822	0	33.4664
131823	0	33.4664
131824	0	33.4664
131825	0	33.4664
131826	0	33.4664
131827	0	33.4664
131828	0	33.4664
131829	0	33.4664
131830	0	33.4664
131831	0	33.4664
131832	0	33.4664
131833	0	33.4664
131834	0	33.4664
131835	0	33.4664
131836	0	33.4664
131837	0	33.4664
131838	0	33.4664
131839	0	33.4664
131840	0	33.4664
131841	0	33.4664
131842	0	6.244998
131843	0	12.20656
131844	0	12.20656
131845	0	9.643651
131846	0	9.643651
131847	0	9.643651
131848	0	10.86278
131849	0	8.888194
131850	0	8.888194
131851	0	8.888194
131852	0	15.77973
131853	0	9.848858
131854	0	9.848858
131855	0	5
131856	0	8.3666
131857	0	8.3666
131858	0	8.3666
131859	0	7.745967
131860	0	7.745967
131861	0	7.745967
131862	0	5.291502
131863	0	5.291502
131864	0	5.291502
131865	0	5.291502
